[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/ufc-322-new-york-white-edaf06af910ca9bdfaf83b3fdee06aa3
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/chile-elections-kast-kaiser-jara-boric-migration-86be2d5930cdcefec7248e2b450ca0f8
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/chile-elections-kast-kaiser-jara-boric-migration-86be2d5930cdcefec7248e2b450ca0f8
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/abortion-strict-restrictions-south-carolina-bill-9032d596637c4d44fe65ced069851cc3
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/abortion-strict-restrictions-south-carolina-bill-9032d596637c4d44fe65ced069851cc3
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/abortion-strict-restrictions-south-carolina-bill-9032d596637c4d44fe65ced069851cc3
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/abortion-strict-restrictions-south-carolina-bill-9032d596637c4d44fe65ced069851cc3
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/alice-wong-san-francisco-disability-rights-f772c7a9e3247af433b06c16da6fa579
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/alice-wong-san-francisco-disability-rights-f772c7a9e3247af433b06c16da6fa579
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/north-carolina-charlotte-immigration-federal-33e2339744cd3b2fa3999099c509f90a
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/north-carolina-charlotte-immigration-federal-33e2339744cd3b2fa3999099c509f90a
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/chile-elections-kast-kaiser-jara-boric-migration-86be2d5930cdcefec7248e2b450ca0f8
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/chile-elections-kast-kaiser-jara-boric-migration-86be2d5930cdcefec7248e2b450ca0f8
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/north-carolina-charlotte-immigration-federal-33e2339744cd3b2fa3999099c509f90a
[2025-11-17 20:02:08][INFO] Saved: https://apnews.com/article/north-carolina-charlotte-immigration-federal-33e2339744cd3b2fa3999099c509f90a
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/stubb-finland-trump-ukraine-putin-russia-europe-8bdbd76ed7c04b5ff6af8abafc7b837c
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/stubb-finland-trump-ukraine-putin-russia-europe-8bdbd76ed7c04b5ff6af8abafc7b837c
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/philippines-flood-control-corruption-protests-d390012c4eb5c37fc906b4fdc53e14fb
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/philippines-flood-control-corruption-protests-d390012c4eb5c37fc906b4fdc53e14fb
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/iran-nuclear-enrichment-c0079c38746a896e2967a9a9cc2799d5
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/iran-nuclear-enrichment-c0079c38746a896e2967a9a9cc2799d5
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/philippines-flood-control-corruption-protests-d390012c4eb5c37fc906b4fdc53e14fb
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/philippines-flood-control-corruption-protests-d390012c4eb5c37fc906b4fdc53e14fb
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/stubb-finland-trump-ukraine-putin-russia-europe-8bdbd76ed7c04b5ff6af8abafc7b837c
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/stubb-finland-trump-ukraine-putin-russia-europe-8bdbd76ed7c04b5ff6af8abafc7b837c
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/chicago-immigration-protest-arrests-agent-police-whistles-df72b2ba4e57befc085d692d227363b8
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/chicago-immigration-protest-arrests-agent-police-whistles-df72b2ba4e57befc085d692d227363b8
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/trump-economy-midterms-republicans-affordability-election-losses-0e15f928cdbb01eee41eadfb477cb981
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/trump-economy-midterms-republicans-affordability-election-losses-0e15f928cdbb01eee41eadfb477cb981
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/iran-nuclear-enrichment-c0079c38746a896e2967a9a9cc2799d5
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/iran-nuclear-enrichment-c0079c38746a896e2967a9a9cc2799d5
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/trump-economy-midterms-republicans-affordability-election-losses-0e15f928cdbb01eee41eadfb477cb981
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/trump-economy-midterms-republicans-affordability-election-losses-0e15f928cdbb01eee41eadfb477cb981
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/chicago-immigration-protest-arrests-agent-police-whistles-df72b2ba4e57befc085d692d227363b8
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/chicago-immigration-protest-arrests-agent-police-whistles-df72b2ba4e57befc085d692d227363b8
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/shutdown-flight-cuts-travel-restrictions-faa-a815668eb562513f60d4115b5d695c73
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/shutdown-flight-cuts-travel-restrictions-faa-a815668eb562513f60d4115b5d695c73
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/shutdown-flight-cuts-travel-restrictions-faa-a815668eb562513f60d4115b5d695c73
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/shutdown-flight-cuts-travel-restrictions-faa-a815668eb562513f60d4115b5d695c73
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/donald-trump-zohran-mamdani-new-york-635ff08a532f23f290837980fdaddfe6
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/immigration-arrests-federal-agents-trump-0e143aa0161c998997e33fc1f52656d9
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/immigration-arrests-federal-agents-trump-0e143aa0161c998997e33fc1f52656d9
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/israel-hamas-gaza-war-west-bank-news-11-16-2025-197194a1016a848eeb30e8542b36072b
[2025-11-17 20:02:09][INFO] Saved: https://apnews.com/article/israel-hamas-gaza-war-west-bank-news-11-16-2025-197194a1016a848eeb30e8542b36072b
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/immigrant-student-enrollment-trump-82faaaec6d9246e24a09cbc837bedb67
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/immigrant-student-enrollment-trump-82faaaec6d9246e24a09cbc837bedb67
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/russia-ukraine-war-tanker-drone-fire-ea4ef368e58ef0936d24b27cd56073af
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/russia-ukraine-war-tanker-drone-fire-ea4ef368e58ef0936d24b27cd56073af
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/immigration-arrests-federal-agents-trump-0e143aa0161c998997e33fc1f52656d9
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/immigration-arrests-federal-agents-trump-0e143aa0161c998997e33fc1f52656d9
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/immigrant-student-enrollment-trump-82faaaec6d9246e24a09cbc837bedb67
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/immigrant-student-enrollment-trump-82faaaec6d9246e24a09cbc837bedb67
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/international-students-decrease-foreign-india-china-0f58c61b2e4efe46b4f2066abd24848d
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/international-students-decrease-foreign-india-china-0f58c61b2e4efe46b4f2066abd24848d
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/israel-hamas-gaza-war-west-bank-news-11-16-2025-197194a1016a848eeb30e8542b36072b
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/israel-hamas-gaza-war-west-bank-news-11-16-2025-197194a1016a848eeb30e8542b36072b
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/russia-ukraine-war-tanker-drone-fire-ea4ef368e58ef0936d24b27cd56073af
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/russia-ukraine-war-tanker-drone-fire-ea4ef368e58ef0936d24b27cd56073af
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/ap-top-25-basketball-poll-839db7de9d66f375f3e7e0a27c5d7f6b
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/international-students-decrease-foreign-india-china-0f58c61b2e4efe46b4f2066abd24848d
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/international-students-decrease-foreign-india-china-0f58c61b2e4efe46b4f2066abd24848d
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/pilot-mushrooms-alaska-airlines-horizon-air-flight-510e76580bbc658419e26f1c09c26136
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/pilot-mushrooms-alaska-airlines-horizon-air-flight-510e76580bbc658419e26f1c09c26136
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/pilot-mushrooms-alaska-airlines-horizon-air-flight-510e76580bbc658419e26f1c09c26136
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/pilot-mushrooms-alaska-airlines-horizon-air-flight-510e76580bbc658419e26f1c09c26136
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/fema-david-richardson-noem-trump-disasters-047504801b1b8872732583ab7adf39da
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/fema-david-richardson-noem-trump-disasters-047504801b1b8872732583ab7adf39da
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/charlotte-north-carolina-immigration-arrests-trump-989b5f9428a65b9cd669244f79723edf
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/charlotte-north-carolina-immigration-arrests-trump-989b5f9428a65b9cd669244f79723edf
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/charlotte-north-carolina-immigration-arrests-trump-989b5f9428a65b9cd669244f79723edf
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/charlotte-north-carolina-immigration-arrests-trump-989b5f9428a65b9cd669244f79723edf
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/fema-david-richardson-noem-trump-disasters-047504801b1b8872732583ab7adf39da
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/fema-david-richardson-noem-trump-disasters-047504801b1b8872732583ab7adf39da
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/john-beam-shooting-last-chance-u-oakland-a7a4ba4aa9406a1e9b64d16297e6688d
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/john-beam-shooting-last-chance-u-oakland-a7a4ba4aa9406a1e9b64d16297e6688d
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/john-beam-shooting-last-chance-u-oakland-a7a4ba4aa9406a1e9b64d16297e6688d
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/john-beam-shooting-last-chance-u-oakland-a7a4ba4aa9406a1e9b64d16297e6688d
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 20:02:10][INFO] Saved: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/eeuu-carteles-portaaviones-06445967497116e0f127801cd74f896a
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/eeuu-carteles-portaaviones-06445967497116e0f127801cd74f896a
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/united-nations-gaza-ceasefire-us-resolution-russia-107e44e276fe04a5365ff6d914545718
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/chile-elecciones-presidente-kast-jara-kaiser-matthei-inseguridad-migracion-b1ebaa074b88085f41691e3eeb84b32a
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/chile-elecciones-presidente-kast-jara-kaiser-matthei-inseguridad-migracion-b1ebaa074b88085f41691e3eeb84b32a
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/ucrania-guerra-rusia-drones-odesa-petrolero-ataques-76f48ab189d9d61e8a204cbedc49fbe2
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/ucrania-guerra-rusia-drones-odesa-petrolero-ataques-76f48ab189d9d61e8a204cbedc49fbe2
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/epstein-files-trump-congress-c858fcd7d587bb61d1b73753487b0ee1
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/comey-halligan-justice-department-d663148e16d042087210d4d266ea10ae
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/reach-out-old-friend-reconnect-loneliness-wellness-relationships-b137020451f7e7c68097bd2e79de2b43
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/holiday-gift-guide-innovative-original-5bc9e300154323a17e7fa428d8e4ff94
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/holiday-gift-guide-innovative-original-5bc9e300154323a17e7fa428d8e4ff94
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/vatican-canada-indigenous-artifacts-pope-37194143ef3b0d9648dda61e44d7065a
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/vatican-canada-indigenous-artifacts-pope-37194143ef3b0d9648dda61e44d7065a
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/calisthenics-exercises-fitness-body-weight-c9f2f9c44c36a3078f5ffeb744c094d2
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/calisthenics-exercises-fitness-body-weight-c9f2f9c44c36a3078f5ffeb744c094d2
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/ai-erotica-chatgpt-openai-sam-altman-d52e00cedf34a8120af7af66981da295
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/ai-erotica-chatgpt-openai-sam-altman-d52e00cedf34a8120af7af66981da295
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/mexico-eagle-snake-emblem-exhibition-mexica-aztec-c82e3cbd69d0604cdcca8c35b903205a
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/mexico-eagle-snake-emblem-exhibition-mexica-aztec-c82e3cbd69d0604cdcca8c35b903205a
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/denmark-social-media-ban-children-7862d2a8cc590b4969c8931a01adc7f4
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/denmark-social-media-ban-children-7862d2a8cc590b4969c8931a01adc7f4
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/ai-cyber-china-hacking-artificial-intelligence-anthropic-4e7e5b1a7df946169c72c1df58f90295
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/ai-cyber-china-hacking-artificial-intelligence-anthropic-4e7e5b1a7df946169c72c1df58f90295
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/anglican-church-of-north-american-archbishop-suspended-2bd7f160df11a33da23f4fa18701288d
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/anglican-church-of-north-american-archbishop-suspended-2bd7f160df11a33da23f4fa18701288d
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/peptide-injections-rfk-maha-4d48e78a5d65658b4d6eac87818352e3
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/peptide-injections-rfk-maha-4d48e78a5d65658b4d6eac87818352e3
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 20:02:11][INFO] Saved: https://apnews.com/article/menopause-hormone-therapy-hot-flashes-0f3258f1762e1fb3c9a6f7205a43e66e
[2025-11-17 20:02:12][INFO] Saved: https://apnews.com/article/frost-flowers-freeze-eastern-us-b2b0c4c17f9efd784a3be3fd42dc526b
[2025-11-17 20:02:12][INFO] Saved: https://apnews.com/article/frost-flowers-freeze-eastern-us-b2b0c4c17f9efd784a3be3fd42dc526b
[2025-11-17 20:02:12][INFO] Saved: https://apnews.com/article/orca-killer-whale-24ad6060331703eeb667e0a8eef19d08
[2025-11-17 20:02:12][INFO] Saved: https://apnews.com/article/orca-killer-whale-24ad6060331703eeb667e0a8eef19d08
[2025-11-17 20:02:12][INFO] Saved: https://apnews.com/article/nih-funding-cuts-32b9b7bad01457a5412af26e394e3735
[2025-11-17 20:02:12][INFO] Saved: https://apnews.com/article/nih-funding-cuts-32b9b7bad01457a5412af26e394e3735
[2025-11-17 20:02:12][INFO] Saved: https://apnews.com/article/bird-flu-infection-washington-h5n5-b8921d13aa7d96330654a960f80453c3
[2025-11-17 20:02:12][INFO] Saved: https://apnews.com/article/bird-flu-infection-washington-h5n5-b8921d13aa7d96330654a960f80453c3
